Distance,Fluence of Supernovae,Fluence of LGRB,Fluence of SGRB
10.0,8.569265523092293e+39,7.868930691544806e+24,6.093699927532297e+32
10.766905692839499,7.391996995554887e+39,6.787876028976023e+24,5.256531196839032e+32
11.592625819849957,6.376464754773363e+39,5.855339536063695e+24,4.534374936727725e+32
12.481670893470067,5.500449038780318e+39,5.050917390982845e+24,3.9114304275771154e+32
13.43889733990519,4.7447826957046666e+39,4.3570089033100707e+24,3.3740676947233185e+32
14.469534027451079,4.092931808063892e+39,3.758431412363538e+24,2.9105292857343236e+32
15.579210829289787,3.530633932008396e+39,3.2420880918350745e+24,2.5106730183170818e+32
16.77398937678269,3.045586036222201e+39,2.796681392306889e+24,2.1657500702024544e+32
18.060396171251085,2.627175312608872e+39,2.4124658517987808e+24,1.8682135556329757e+32
19.445458235118,2.266246968922589e+39,2.0810348658609635e+24,1.61155340012273e+32
20.936741497156465,1.954903922666178e+39,1.795136751759576e+24,1.3901539005626156e+32
22.54239212152429,1.6863340135750883e+39,1.548516082254443e+24,1.1991708540978405e+32
24.27118100634602,1.4546609541106652e+39,1.3357768173651655e+24,1.0344255673675842e+32
26.132551694916476,1.2548157567717418e+39,1.1522642394598182e+24,8.923134270376832e+31
28.136671961241873,1.0824258250646981e+39,9.939631084157008e+23,7.697250311571187e+31
30.294489351705266,9.33719281451549e+38,8.574098084954538e+23,6.639781556988793e+31
32.617790986254086,8.054424389793982e+38,7.39616564719374e+23,5.727590677186832e+31
35.11926794577479,6.947886108773097e+38,6.380060705944075e+23,4.9407190106830915e+31
37.81258459737183,5.993367004804284e+38,5.503550968598976e+23,4.261949870083047e+31
40.7124532362418,5.169982278339293e+38,4.7474584741407654e+23,3.6764318423746084e+31
43.83471445187535,4.4597163392324616e+38,4.0952399809297173e+23,3.171353841231973e+31
47.19642365758906,3.8470286271089024e+38,3.53262500193655e+23,2.7356648014996645e+31
50.81594425605605,3.318513585180732e+38,3.047303567659075e+23,2.3598318827951875e+31
54.713047949754426,2.8626073477662588e+38,2.6286568850011565e+23,2.0356318917448954e+31
58.909022744281145,2.46933472385923e+38,2.2675249989524614e+23,1.755971359188786e+31
63.42678923450123,2.130090940769439e+38,1.956006373525656e+23,1.514731335658268e+31
68.2910258087482,1.8374533724034318e+38,1.6872850067983767e+23,1.3066335092646629e+31
73.52830345500603,1.5850191328155996e+38,1.4554812973513313e+23,1.127124716668871e+31
79.16723090545345,1.3672649815899209e+38,1.255523399072471e+23,9.722773202417215e+30
85.23861091222656,1.1794264757935728e+38,1.083036249580875e+23,8.387032716754295e+30
91.77560850805833,1.0173937243571255e+38,9.342458442214192e+22,7.234799817650671e+30
98.81393217092224,8.776214639957154e+37,8.058966611530904e+22,6.240863743969532e+30
106.39202888229583,7.570514891397357e+37,6.951804307986554e+22,5.383477256104787e+30
114.55129414455361,6.5304573864830645e+37,5.996746911371043e+22,4.643880808165735e+30
123.33629810471244,5.633285752483301e+37,5.172897844337283e+22,4.0058920906547915e+30
132.79502901973785,4.859369947779618e+37,4.462231357006078e+22,3.455551962865506e+30
142.97915539334014,4.19177675816894e+37,3.849198125040349e+22,2.9808190280312467e+30
153.94430821619366,3.6158992995283245e+37,3.3203850317064506e+22,2.571306168553475e+30
165.7503848513175,3.119137420390852e+37,2.864221689982417e+22,2.2180532767223836e+30
178.46187622459877,2.690622011667089e+37,2.4707272834408532e+22,1.9133312082965965e+30
192.14821910774495,2.3209771914314364e+37,2.131292186805727e+22,1.650472669462355e+30
206.8841754180152,2.002115161396172e+37,1.8384895880589277e+22,1.4237263369928334e+30
222.75024060666323,1.7270592465496196e+37,1.5859129904036913e+22,1.2281310197686184e+30
239.83308336692494,1.4897912460802375e+37,1.3680360386411733e+22,1.0594071083237246e+30
258.22601906345955,1.2851197556374834e+37,1.1800916029728958e+22,9.138629373422104e+29
278.0295194693643,1.1085665798312782e+37,1.0179674745925423e+22,7.883140123244646e+29
299.35176159521274,9.562687496848983e+36,8.781163908952235e+21,6.80013333109261e+29
322.30921860810304,8.24894001191245e+36,7.574784216632187e+21,5.865912897359965e+29
347.02729606862334,7.115678656502364e+36,6.534140180442943e+21,5.060038155735015e+29
373.64101696119576,6.138107765298739e+36,5.636462594397373e+21,4.364876633101326e+29
402.29575925978406,5.294838167543111e+36,4.862110346687889e+21,3.765218252475101e+29
433.14805005793556,4.56741919374022e+36,4.1941406737743065e+21,3.247942537770823e+29
466.36642060111126,3.9399349765257386e+36,3.617938454109953e+21,2.8017315388627478e+29
502.1323268919288,3.398656212796426e+36,3.1208964304834034e+21,2.4168221957663475e+29
540.641140897145,2.931739767686574e+36,2.692139364266827e+21,2.0847927236882306e+29
582.103217770871,2.5289695477504167e+36,2.3222860860885371e+21,1.798378345066963e+29
626.7450449237385,2.1815329736771794e+36,2.003244236618163e+21,1.5513123368371053e+29
674.8104792148345,1.881828161780017e+36,1.7280332064095656e+21,1.3381889150435675e+29
726.5620790245948,1.623297595405675e+36,1.4906314007398302e+21,1.1543449567329245e+29
782.2825384851217,1.4002846470090613e+36,1.2858444876116266e+21,9.957579712064436e+28
842.2762317024387,1.2079098116074496e+36,1.1091917461960053e+21,8.589580882541865e+28
906.8708754060385,1.0419639436124612e+36,9.5680802902889e+20,7.409521376799725e+28
976.4193191079621,8.988161610705259e+35,8.253591929022279e+20,6.391581589834852e+28
1051.301472550198,7.753344022641453e+35,7.119691480846147e+20,5.513489082767256e+28
1131.926380969127,6.688168964589087e+35,6.14156929714333e+20,4.756031263707795e+28
1218.7344595131701,5.769330493818743e+35,5.297824144920793e+20,4.102635017826662e+28
1312.1998990192028,4.976724500104159e+35,4.569994949590597e+20,3.539004088962958e+28
1412.8332562893265,4.293008829442728e+35,3.942156868175141e+20,3.052806278714829e+28
1521.1842430174509,3.703223839151134e+35,3.400572855051547e+20,2.6334036189519173e+28
1637.8447286002345,3.194465082112914e+35,2.933393096522419e+20,2.2716196139469614e+28
1763.4519732353021,2.7556009585361236e+35,2.530395737866046e+20,1.9595384594034658e+28
1898.6921089676216,2.3770291574646805e+35,2.1827632299951155e+20,1.6903318453082173e+28
2044.303887699291,2.0504665590038407e+35,1.8828894022073837e+20,1.4581095530693978e+28
2201.082716636343,1.768768000337629e+35,1.624213039795803e+20,1.2577905780178697e+28
2369.885003216246,1.525769940153665e+35,1.4010743252099772e+20,1.0849919574426062e+28
2551.632833250394,1.31615560086577e+35,1.2085910017132875e+20,9.359328717267698e+27
2747.3190078359867,1.1353386379573514e+35,1.0425515500067507e+20,8.073519203252277e+27
2958.0124665515436,9.793627911403137e+34,8.993230405328868e+19,6.964357625886675e+27
3184.8641265604006,8.448153217050786e+34,7.757716452755544e+19,6.007575621013893e+27
3429.11316951835,7.287523420781053e+34,6.691940698605193e+19,5.182238876999861e+27
3692.0938106278004,6.28634403803726e+34,5.772584056967181e+19,4.4702890937153853e+27
3975.2425868145924,5.422709346206283e+34,4.979531080079231e+19,3.8561488684133566e+27
4280.106203839207,4.677723089208153e+34,4.2954298339836125e+19,3.3263808634369095e+27
4608.3499852074,4.0350850289660265e+34,3.705312239638225e+19,2.869393798375841e+27
4961.766969032636,3.480734297536616e+34,3.196266572577242e+19,2.4751888338038158e+27
5342.28770254205,3.002541746475227e+34,2.7571549554409804e+19,2.135140797493495e+27
5751.990787728642,2.5900445620646205e+34,2.3783696621346378e+19,1.8418094663570634e+27
6193.114235755585,2.234217339810718e+34,2.0516229015709078e+19,1.5887767749765106e+27
6668.067692136218,1.9272746093340501e+34,1.76976548148214e+19,1.370506388859769e+27
7179.445599470057,1.6625004889177e+34,1.526630384681084e+19,1.1822225698970313e+27
7730.04136963656,1.4341017425672578e+34,1.3168978352316418e+19,1.0198056836033834e+27
8322.862642862468,1.2370810244833903e+34,1.1359789021886046e+19,8.797020618548554e+26
8961.147717015716,1.0671275375464504e+34,9.79915094165703e+18,7.588462489219204e+26
9648.383236871216,9.205227134297884e+33,8.452917478694109e+18,6.545939295500718e+26
10388.323239976595,7.940588506303581e+33,7.291633155467016e+18,5.6466407155936574e+26
11185.009663156092,6.849689302234673e+33,6.289889166423025e+18,4.87089017047799e+26
12042.794421669996,5.908660737161052e+33,5.425767435409598e+18,4.201714301981193e+26
12966.363181637425,5.096913183416751e+33,4.680361049969469e+18,3.624471597096357e+26
13960.760955579655,4.396685671238817e+33,4.03736057964997e+18,3.1265320328809365e+26
15031.419660900208,3.792657280208597e+33,3.48269722700514e+18,2.6970007325927803e+26
